Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I8 t145:Ity_I8 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I1

   00 | ------ IMark(0x400124, 4, 1) ------
   01 | t2 = GET:I32(r1)
   02 | t3 = Add32(t2,0x00000004)
   03 | t142 = LDle:I32(t3)
   04 | PUT(r1) = t3
   05 | PUT(pc) = 0x00400129
   06 | ------ IMark(0x400128, 2, 1) ------
   07 | t53 = GET:I32(sp)
   08 | t143 = LDle:I32(t53)
   09 | PUT(r6) = t143
   10 | ------ IMark(0x40012a, 2, 1) ------
   11 | t12 = GET:I32(r5)
   12 | t58 = Add32(t142,t12)
   13 | PUT(r4) = t58
   14 | PUT(pc) = 0x0040012d
   15 | ------ IMark(0x40012c, 2, 1) ------
   16 | t68 = t58
   17 | t144 = LDle:I8(t68)
   18 | t146 = 8Uto32(t144)
   19 | ------ IMark(0x40012e, 2, 1) ------
   20 | t83 = And32(t146,t143)
   21 | ------ IMark(0x400130, 2, 1) ------
   22 | t98 = GET:I32(r7)
   23 | t97 = Add32(t83,t98)
   24 | PUT(pc) = 0x00400133
   25 | ------ IMark(0x400132, 2, 1) ------
   26 | t103 = Add32(t97,0x00000014)
   27 | t145 = LDle:I8(t103)
   28 | t147 = 8Uto32(t145)
   29 | ------ IMark(0x400134, 2, 1) ------
   30 | t109 = GET:I32(r3)
   31 | t107 = Add32(t109,t147)
   32 | PUT(r3) = t107
   33 | ------ IMark(0x400136, 2, 1) ------
   34 | t115 = Add32(t58,0x00000001)
   35 | PUT(r0) = t115
   36 | ------ IMark(0x400138, 2, 1) ------
   37 | t41 = GET:I32(r2)
   38 | PUT(cc_op) = 0x00000002
   39 | PUT(cc_dep1) = t41
   40 | PUT(cc_dep2) = 0x00000008
   41 | PUT(cc_ndep) = 0x00000000
   42 | PUT(pc) = 0x0040013b
   43 | ------ IMark(0x40013a, 2, 1) ------
   44 | PUT(itstate) = 0x00000000
   45 | t149 = CmpLT32U(0x00000008,t41)
   46 | t148 = 1Uto32(t149)
   47 | t150 = 32to1(t148)
   48 | if (t150) { PUT(pc) = 0x40014b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040013d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_F32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32

   00 | ------ IMark(0x4001da, 4, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t4 = Shl32(t2,0x08)
   03 | t5 = Sub32(t4,t2)
   04 | PUT(r0) = t5
   05 | ------ IMark(0x4001de, 4, 1) ------
   06 | t17 = GET:F32(s16)
   07 | t16 = ReinterpF32asI32(t17)
   08 | PUT(r1) = t16
   09 | ------ IMark(0x4001e2, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x004001e7
   NEXT: PUT(pc) = 0x004001e3; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I8 t62:Ity_I8 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1

   00 | ------ IMark(0x40015c, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = Add32(t2,0x00000001)
   03 | t61 = LDle:I8(t2)
   04 | t63 = 8Uto32(t61)
   05 | PUT(r0) = t3
   06 | ------ IMark(0x400160, 2, 1) ------
   07 | t29 = GET:I32(r11)
   08 | t28 = Add32(t63,t29)
   09 | ------ IMark(0x400162, 2, 1) ------
   10 | t12 = GET:I32(r12)
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t3
   13 | PUT(cc_dep2) = t12
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x00400165
   16 | ------ IMark(0x400164, 2, 1) ------
   17 | t42 = Add32(t28,0x00000014)
   18 | t62 = LDle:I8(t42)
   19 | t64 = 8Uto32(t62)
   20 | PUT(r4) = t64
   21 | ------ IMark(0x400166, 2, 1) ------
   22 | t48 = GET:I32(r3)
   23 | t46 = Add32(t48,t64)
   24 | PUT(r3) = t46
   25 | PUT(pc) = 0x00400169
   26 | ------ IMark(0x400168, 2, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | t66 = CmpNE32(t3,t12)
   29 | t65 = 1Uto32(t66)
   30 | t67 = 32to1(t65)
   31 | if (t67) { PUT(pc) = 0x40015d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040016b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I1 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I1 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I1 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I1 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I1 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I1 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I1 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I1 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I1 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I1 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I1 t292:Ity_I32 t293:Ity_I32 t294:Ity_I1 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I1 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I1 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I1 t315:Ity_I1 t316:Ity_I32 t317:Ity_I32 t318:Ity_I1 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I1 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I1 t335:Ity_I1 t336:Ity_I32 t337:Ity_I32 t338:Ity_I1 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I1 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I1 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I1 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I1 t371:Ity_I32 t372:Ity_I32 t373:Ity_I1 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I1 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I1 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I1 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I1 t395:Ity_I1 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I1 t403:Ity_I32 t404:Ity_I8 t405:Ity_I32 t406:Ity_I8 t407:Ity_I8 t408:Ity_I32 t409:Ity_I8 t410:Ity_I8 t411:Ity_I32 t412:Ity_I8 t413:Ity_I8 t414:Ity_I8 t415:Ity_I8 t416:Ity_I32 t417:Ity_I8 t418:Ity_I8 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I1 t433:Ity_I1 t434:Ity_I8 t435:Ity_I8 t436:Ity_I8 t437:Ity_I8 t438:Ity_I8 t439:Ity_I8 t440:Ity_I32 t441:Ity_I8

   00 | ------ IMark(0x40016a, 2, 1) ------
   01 | t172 = GET:I32(sp)
   02 | t173 = GET:I32(r6)
   03 | STle(t172) = t173
   04 | PUT(pc) = 0x0040016d
   05 | ------ IMark(0x40016c, 4, 1) ------
   06 | t4 = GET:I32(r0)
   07 | t5 = Add32(t4,0x00000001)
   08 | t404 = LDle:I8(t4)
   09 | t420 = 8Uto32(t404)
   10 | PUT(pc) = 0x00400171
   11 | ------ IMark(0x400170, 2, 1) ------
   12 | t179 = Add32(t172,0x00000014)
   13 | t405 = LDle:I32(t179)
   14 | ------ IMark(0x400172, 2, 1) ------
   15 | t183 = Add32(t420,t405)
   16 | PUT(pc) = 0x00400175
   17 | ------ IMark(0x400174, 2, 1) ------
   18 | t189 = Add32(t183,0x00000014)
   19 | t406 = LDle:I8(t189)
   20 | t421 = 8Uto32(t406)
   21 | ------ IMark(0x400176, 2, 1) ------
   22 | t195 = GET:I32(r3)
   23 | t193 = Add32(t195,t421)
   24 | PUT(pc) = 0x00400179
   25 | ------ IMark(0x400178, 4, 1) ------
   26 | t23 = Add32(t5,0x00000001)
   27 | t407 = LDle:I8(t5)
   28 | t422 = 8Uto32(t407)
   29 | PUT(pc) = 0x0040017d
   30 | ------ IMark(0x40017c, 2, 1) ------
   31 | t203 = Add32(t172,0x00000010)
   32 | t408 = LDle:I32(t203)
   33 | ------ IMark(0x40017e, 2, 1) ------
   34 | t207 = Add32(t422,t408)
   35 | PUT(pc) = 0x00400181
   36 | ------ IMark(0x400180, 2, 1) ------
   37 | t213 = Add32(t207,0x00000014)
   38 | t409 = LDle:I8(t213)
   39 | t423 = 8Uto32(t409)
   40 | ------ IMark(0x400182, 2, 1) ------
   41 | t217 = Add32(t193,t423)
   42 | PUT(pc) = 0x00400185
   43 | ------ IMark(0x400184, 4, 1) ------
   44 | t41 = Add32(t23,0x00000001)
   45 | t410 = LDle:I8(t23)
   46 | t424 = 8Uto32(t410)
   47 | PUT(pc) = 0x00400189
   48 | ------ IMark(0x400188, 2, 1) ------
   49 | t227 = Add32(t172,0x0000000c)
   50 | t411 = LDle:I32(t227)
   51 | ------ IMark(0x40018a, 2, 1) ------
   52 | t231 = Add32(t424,t411)
   53 | PUT(pc) = 0x0040018d
   54 | ------ IMark(0x40018c, 2, 1) ------
   55 | t237 = Add32(t231,0x00000014)
   56 | t412 = LDle:I8(t237)
   57 | t425 = 8Uto32(t412)
   58 | ------ IMark(0x40018e, 2, 1) ------
   59 | t241 = Add32(t217,t425)
   60 | PUT(pc) = 0x00400191
   61 | ------ IMark(0x400190, 4, 1) ------
   62 | t59 = Add32(t41,0x00000001)
   63 | t413 = LDle:I8(t41)
   64 | t426 = 8Uto32(t413)
   65 | ------ IMark(0x400194, 2, 1) ------
   66 | t252 = GET:I32(lr)
   67 | t251 = Add32(t426,t252)
   68 | PUT(pc) = 0x00400197
   69 | ------ IMark(0x400196, 2, 1) ------
   70 | t257 = Add32(t251,0x00000014)
   71 | t414 = LDle:I8(t257)
   72 | t427 = 8Uto32(t414)
   73 | ------ IMark(0x400198, 2, 1) ------
   74 | t261 = Add32(t241,t427)
   75 | PUT(pc) = 0x0040019b
   76 | ------ IMark(0x40019a, 4, 1) ------
   77 | t74 = Add32(t59,0x00000001)
   78 | t415 = LDle:I8(t59)
   79 | t428 = 8Uto32(t415)
   80 | PUT(pc) = 0x0040019f
   81 | ------ IMark(0x40019e, 2, 1) ------
   82 | t271 = Add32(t172,0x00000008)
   83 | t416 = LDle:I32(t271)
   84 | ------ IMark(0x4001a0, 2, 1) ------
   85 | t275 = Add32(t428,t416)
   86 | PUT(pc) = 0x004001a3
   87 | ------ IMark(0x4001a2, 2, 1) ------
   88 | t281 = Add32(t275,0x00000014)
   89 | t417 = LDle:I8(t281)
   90 | t429 = 8Uto32(t417)
   91 | ------ IMark(0x4001a4, 2, 1) ------
   92 | t285 = Add32(t261,t429)
   93 | PUT(pc) = 0x004001a7
   94 | ------ IMark(0x4001a6, 4, 1) ------
   95 | t92 = Add32(t74,0x00000001)
   96 | t418 = LDle:I8(t74)
   97 | t430 = 8Uto32(t418)
   98 | PUT(pc) = 0x004001ab
   99 | ------ IMark(0x4001aa, 2, 1) ------
   100 | t295 = Add32(t172,0x00000004)
   101 | t419 = LDle:I32(t295)
   102 | PUT(r6) = t419
   103 | ------ IMark(0x4001ac, 2, 1) ------
   104 | t299 = Add32(t430,t419)
   105 | PUT(pc) = 0x004001af
   106 | ------ IMark(0x4001ae, 2, 1) ------
   107 | t305 = Add32(t299,0x00000014)
   108 | t434 = LDle:I8(t305)
   109 | t103 = 8Uto32(t434)
   110 | ------ IMark(0x4001b0, 2, 1) ------
   111 | t309 = Add32(t285,t103)
   112 | PUT(pc) = 0x004001b3
   113 | ------ IMark(0x4001b2, 4, 1) ------
   114 | t110 = Add32(t92,0x00000001)
   115 | t435 = LDle:I8(t92)
   116 | t112 = 8Uto32(t435)
   117 | ------ IMark(0x4001b6, 2, 1) ------
   118 | t320 = GET:I32(r9)
   119 | t319 = Add32(t112,t320)
   120 | PUT(pc) = 0x004001b9
   121 | ------ IMark(0x4001b8, 2, 1) ------
   122 | t325 = Add32(t319,0x00000014)
   123 | t436 = LDle:I8(t325)
   124 | t118 = 8Uto32(t436)
   125 | ------ IMark(0x4001ba, 2, 1) ------
   126 | t329 = Add32(t309,t118)
   127 | PUT(pc) = 0x004001bd
   128 | ------ IMark(0x4001bc, 4, 1) ------
   129 | t125 = Add32(t110,0x00000001)
   130 | t437 = LDle:I8(t110)
   131 | t127 = 8Uto32(t437)
   132 | ------ IMark(0x4001c0, 2, 1) ------
   133 | t340 = GET:I32(r10)
   134 | t339 = Add32(t127,t340)
   135 | PUT(pc) = 0x004001c3
   136 | ------ IMark(0x4001c2, 2, 1) ------
   137 | t345 = Add32(t339,0x00000014)
   138 | t438 = LDle:I8(t345)
   139 | t133 = 8Uto32(t438)
   140 | ------ IMark(0x4001c4, 2, 1) ------
   141 | t349 = Add32(t329,t133)
   142 | PUT(pc) = 0x004001c7
   143 | ------ IMark(0x4001c6, 2, 1) ------
   144 | t439 = LDle:I8(t125)
   145 | t139 = 8Uto32(t439)
   146 | ------ IMark(0x4001c8, 2, 1) ------
   147 | t142 = GET:I32(r8)
   148 | t143 = GET:I32(r1)
   149 | PUT(cc_op) = 0x00000002
   150 | PUT(cc_dep1) = t142
   151 | PUT(cc_dep2) = t143
   152 | PUT(cc_ndep) = 0x00000000
   153 | PUT(pc) = 0x004001cb
   154 | ------ IMark(0x4001ca, 2, 1) ------
   155 | t440 = LDle:I32(0x0040026c)
   156 | t149 = t440
   157 | ------ IMark(0x4001cc, 4, 1) ------
   158 | t153 = GET:I32(r2)
   159 | t155 = And32(t139,t153)
   160 | ------ IMark(0x4001d0, 2, 1) ------
   161 | t374 = Add32(t149,0x004001d4)
   162 | PUT(r4) = t374
   163 | ------ IMark(0x4001d2, 2, 1) ------
   164 | t379 = Add32(t155,t374)
   165 | PUT(pc) = 0x004001d5
   166 | ------ IMark(0x4001d4, 2, 1) ------
   167 | t385 = Add32(t379,0x00000014)
   168 | t441 = LDle:I8(t385)
   169 | t164 = 8Uto32(t441)
   170 | PUT(r0) = t164
   171 | ------ IMark(0x4001d6, 2, 1) ------
   172 | t389 = Add32(t349,t164)
   173 | PUT(r3) = t389
   174 | PUT(pc) = 0x004001d9
   175 | ------ IMark(0x4001d8, 2, 1) ------
   176 | PUT(itstate) = 0x00000000
   177 | t432 = CmpNE32(t142,t143)
   178 | t431 = 1Uto32(t432)
   179 | t433 = 32to1(t431)
   180 | if (t433) { PUT(pc) = 0x400125; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001db; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_F32 t31:Ity_F32 t32:Ity_F32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_F32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1

   00 | ------ IMark(0x4000b2, 2, 1) ------
   01 | t21 = GET:I32(sp)
   02 | t20 = Add32(t21,0x00000048)
   03 | t56 = LDle:I32(t20)
   04 | ------ IMark(0x4000b4, 4, 1) ------
   05 | t25 = GET:I32(r2)
   06 | t24 = Mul32(t56,t25)
   07 | ------ IMark(0x4000b8, 4, 1) ------
   08 | t58 = ReinterpI32asF32(t24)
   09 | PUT(s16) = t58
   10 | PUT(pc) = 0x004000bd
   11 | ------ IMark(0x4000bc, 2, 1) ------
   12 | t35 = Add32(t21,0x0000004c)
   13 | t57 = LDle:I32(t35)
   14 | PUT(r3) = t57
   15 | ------ IMark(0x4000be, 2, 1) ------
   16 | PUT(cc_op) = 0x00000002
   17 | PUT(cc_dep1) = t57
   18 | PUT(cc_dep2) = 0x00000000
   19 | PUT(cc_ndep) = 0x00000000
   20 | PUT(pc) = 0x004000c1
