Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I1 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I1 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I1 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I1 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I1 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I1 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I32 t395:Ity_I1 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I1 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I32 t436:Ity_I32 t437:Ity_I1 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I32 t445:Ity_I32 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I32 t455:Ity_I32 t456:Ity_I32 t457:Ity_I32 t458:Ity_I1 t459:Ity_I32 t460:Ity_I32 t461:Ity_I32 t462:Ity_I32 t463:Ity_I32 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I32 t469:Ity_I32 t470:Ity_I32 t471:Ity_I32 t472:Ity_I32 t473:Ity_I32 t474:Ity_I32 t475:Ity_I32 t476:Ity_I32 t477:Ity_I32 t478:Ity_I32 t479:Ity_I1 t480:Ity_I32 t481:Ity_I32 t482:Ity_I32 t483:Ity_I32 t484:Ity_I32 t485:Ity_I32 t486:Ity_I32 t487:Ity_I32 t488:Ity_I32 t489:Ity_I32 t490:Ity_I32 t491:Ity_I32 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I32 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I1 t501:Ity_I32 t502:Ity_I32 t503:Ity_I32 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I32 t510:Ity_I32 t511:Ity_I32 t512:Ity_I32 t513:Ity_I32 t514:Ity_I32 t515:Ity_I32 t516:Ity_I32 t517:Ity_I32 t518:Ity_I32 t519:Ity_I32 t520:Ity_I32 t521:Ity_I1 t522:Ity_I32 t523:Ity_I32 t524:Ity_I32 t525:Ity_I32 t526:Ity_I32 t527:Ity_I32 t528:Ity_I32 t529:Ity_I32 t530:Ity_I32 t531:Ity_I32 t532:Ity_I32 t533:Ity_I32 t534:Ity_I32 t535:Ity_I32 t536:Ity_I32 t537:Ity_I32 t538:Ity_I32 t539:Ity_I32 t540:Ity_I32 t541:Ity_I32 t542:Ity_I1 t543:Ity_I32 t544:Ity_I32 t545:Ity_I32 t546:Ity_I32 t547:Ity_I32 t548:Ity_I32 t549:Ity_I32 t550:Ity_I32 t551:Ity_I1 t552:Ity_I1 t553:Ity_I32 t554:Ity_I32 t555:Ity_I32 t556:Ity_I32 t557:Ity_I32 t558:Ity_I32 t559:Ity_I32 t560:Ity_I32 t561:Ity_I32 t562:Ity_I32 t563:Ity_I32 t564:Ity_I32 t565:Ity_I32 t566:Ity_I32 t567:Ity_I32 t568:Ity_I32 t569:Ity_I32 t570:Ity_I32 t571:Ity_I32 t572:Ity_I32 t573:Ity_I32 t574:Ity_I1 t575:Ity_I32 t576:Ity_I32 t577:Ity_I32 t578:Ity_I1 t579:Ity_I32 t580:Ity_I32 t581:Ity_I32 t582:Ity_I32 t583:Ity_I1 t584:Ity_I32 t585:Ity_I32 t586:Ity_I1 t587:Ity_I32 t588:Ity_I32 t589:Ity_I1 t590:Ity_I32 t591:Ity_I32 t592:Ity_I1 t593:Ity_I32 t594:Ity_I32 t595:Ity_I32 t596:Ity_I1 t597:Ity_I32 t598:Ity_I32 t599:Ity_I32 t600:Ity_I1 t601:Ity_I32 t602:Ity_I32 t603:Ity_I32 t604:Ity_I32 t605:Ity_I1 t606:Ity_I32 t607:Ity_I32 t608:Ity_I32 t609:Ity_I32 t610:Ity_I1 t611:Ity_I32 t612:Ity_I32 t613:Ity_I32 t614:Ity_I1 t615:Ity_I32 t616:Ity_I32 t617:Ity_I32 t618:Ity_I1 t619:Ity_I32 t620:Ity_I32 t621:Ity_I1 t622:Ity_I32 t623:Ity_I32 t624:Ity_I32 t625:Ity_I1 t626:Ity_I32 t627:Ity_I32 t628:Ity_I32 t629:Ity_I32 t630:Ity_I32 t631:Ity_I32 t632:Ity_I32 t633:Ity_I32 t634:Ity_I32 t635:Ity_I32 t636:Ity_I32 t637:Ity_I32 t638:Ity_I1 t639:Ity_I32 t640:Ity_I32 t641:Ity_I32 t642:Ity_I32 t643:Ity_I32 t644:Ity_I32 t645:Ity_I32 t646:Ity_I32 t647:Ity_I32 t648:Ity_I32 t649:Ity_I32 t650:Ity_I1 t651:Ity_I32 t652:Ity_I32 t653:Ity_I32 t654:Ity_I1 t655:Ity_I1 t656:Ity_I1 t657:Ity_I1 t658:Ity_I32 t659:Ity_I32 t660:Ity_I32 t661:Ity_I32 t662:Ity_I32 t663:Ity_I32 t664:Ity_I32

   00 | ------ IMark(0x40027a, 2, 1) ------
   01 | ------ IMark(0x40027c, 2, 1) ------
   02 | t6 = GET:I32(r2)
   03 | t188 = GET:I32(cc_op)
   04 | t189 = GET:I32(cc_dep1)
   05 | t190 = GET:I32(cc_dep2)
   06 | t191 = GET:I32(cc_ndep)
   07 | t664 = armg_calculate_flag_v(t188,t189,t190,t191):Ity_I32
   08 | t4 = Shl32(t6,0x03)
   09 | ------ IMark(0x40027e, 2, 1) ------
   10 | ------ IMark(0x400280, 2, 1) ------
   11 | ------ IMark(0x400282, 2, 1) ------
   12 | ------ IMark(0x400284, 2, 1) ------
   13 | t34 = GET:I32(r4)
   14 | t32 = Shl32(t34,0x01)
   15 | PUT(r2) = t32
   16 | ------ IMark(0x400286, 2, 1) ------
   17 | ------ IMark(0x400288, 2, 1) ------
   18 | t48 = GET:I32(r1)
   19 | ------ IMark(0x40028a, 2, 1) ------
   20 | ------ IMark(0x40028c, 2, 1) ------
   21 | ------ IMark(0x40028e, 2, 1) ------
   22 | ------ IMark(0x400290, 2, 1) ------
   23 | t392 = Shr32(t4,0x1f)
   24 | t391 = And32(t392,0x00000001)
   25 | t74 = Shl32(t4,0x01)
   26 | ------ IMark(0x400292, 2, 1) ------
   27 | ------ IMark(0x400294, 2, 1) ------
   28 | t90 = GET:I32(r7)
   29 | ------ IMark(0x400296, 2, 1) ------
   30 | ------ IMark(0x400298, 2, 1) ------
   31 | t104 = GET:I32(r6)
   32 | ------ IMark(0x40029a, 2, 1) ------
   33 | ------ IMark(0x40029c, 2, 1) ------
   34 | ------ IMark(0x40029e, 2, 1) ------
   35 | PUT(pc) = 0x004002a1
   36 | ------ IMark(0x4002a0, 4, 1) ------
   37 | t130 = GET:I32(sp)
   38 | t553 = Sub32(t130,0x00000024)
   39 | PUT(sp) = t553
   40 | t554 = Sub32(t130,0x00000004)
   41 | t555 = GET:I32(lr)
   42 | STle(t554) = t555
   43 | t556 = Sub32(t130,0x00000008)
   44 | t557 = GET:I32(r11)
   45 | STle(t556) = t557
   46 | t558 = Sub32(t130,0x0000000c)
   47 | t559 = GET:I32(r10)
   48 | STle(t558) = t559
   49 | t560 = Sub32(t130,0x00000010)
   50 | t561 = GET:I32(r9)
   51 | STle(t560) = t561
   52 | t562 = Sub32(t130,0x00000014)
   53 | t563 = GET:I32(r8)
   54 | STle(t562) = t563
   55 | t564 = Sub32(t130,0x00000018)
   56 | STle(t564) = t90
   57 | t566 = Sub32(t130,0x0000001c)
   58 | STle(t566) = t104
   59 | t568 = Sub32(t130,0x00000020)
   60 | t569 = GET:I32(r5)
   61 | STle(t568) = t569
   62 | t570 = t553
   63 | STle(t570) = t74
   64 | ------ IMark(0x4002a4, 2, 1) ------
   65 | PUT(r5) = t48
   66 | PUT(pc) = 0x004002a7
   67 | ------ IMark(0x4002a6, 2, 1) ------
   68 | t659 = LDle:I32(0x004003cc)
   69 | ------ IMark(0x4002a8, 2, 1) ------
   70 | t581 = Sub32(t553,0x0000002c)
   71 | PUT(sp) = t581
   72 | ------ IMark(0x4002aa, 2, 1) ------
   73 | PUT(r11) = t104
   74 | ------ IMark(0x4002ac, 4, 1) ------
   75 | t148 = Add32(t104,0x0000000c)
   76 | PUT(r10) = t148
   77 | ------ IMark(0x4002b0, 2, 1) ------
   78 | PUT(r4) = t32
   79 | PUT(pc) = 0x004002b3
   80 | ------ IMark(0x4002b2, 2, 1) ------
   81 | t593 = Add32(t581,0x00000014)
   82 | STle(t593) = t48
   83 | PUT(pc) = 0x004002b5
   84 | ------ IMark(0x4002b4, 2, 1) ------
   85 | t660 = LDle:I32(0x004003d0)
   86 | ------ IMark(0x4002b6, 2, 1) ------
   87 | t601 = Add32(t660,0x004002ba)
   88 | PUT(r1) = t601
   89 | PUT(pc) = 0x004002b9
   90 | ------ IMark(0x4002b8, 2, 1) ------
   91 | t606 = Add32(t601,t659)
   92 | t661 = LDle:I32(t606)
   93 | PUT(pc) = 0x004002bb
   94 | ------ IMark(0x4002ba, 2, 1) ------
   95 | t662 = LDle:I32(t661)
   96 | PUT(pc) = 0x004002bd
   97 | ------ IMark(0x4002bc, 2, 1) ------
   98 | t615 = Add32(t581,0x00000024)
   99 | STle(t615) = t662
   100 | ------ IMark(0x4002be, 4, 1) ------
   101 | PUT(pc) = 0x004002c3
   102 | ------ IMark(0x4002c2, 2, 1) ------
   103 | t622 = t148
   104 | t663 = LDle:I32(t622)
   105 | PUT(r3) = t663
   106 | ------ IMark(0x4002c4, 2, 1) ------
   107 | PUT(r0) = 0x0000000c
   108 | PUT(cc_op) = 0x00000005
   109 | PUT(cc_dep1) = 0x0000000c
   110 | PUT(cc_dep2) = t391
   111 | PUT(cc_ndep) = t664
   112 | PUT(pc) = 0x004002c7
   113 | ------ IMark(0x4002c6, 2, 1) ------
   114 | t647 = Add32(t581,0x00000010)
   115 | STle(t647) = t32
   116 | PUT(pc) = 0x004002c9
   117 | ------ IMark(0x4002c8, 2, 1) ------
   118 | t651 = Add32(t581,0x00000008)
   119 | STle(t651) = t663
   120 | ------ IMark(0x4002ca, 4, 1) ------
   121 | PUT(itstate) = 0x00000000
   122 | PUT(lr) = 0x004002cf
   NEXT: PUT(pc) = 0x004002cb; Ijk_Call
}
Function sub_4002a1 @ 0x4002a1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I1 t165:Ity_I1 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32

   00 | ------ IMark(0x4002a0, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t62 = Sub32(t2,0x00000024)
   03 | PUT(sp) = t62
   04 | t63 = Sub32(t2,0x00000004)
   05 | t64 = GET:I32(lr)
   06 | STle(t63) = t64
   07 | t65 = Sub32(t2,0x00000008)
   08 | t66 = GET:I32(r11)
   09 | STle(t65) = t66
   10 | t67 = Sub32(t2,0x0000000c)
   11 | t68 = GET:I32(r10)
   12 | STle(t67) = t68
   13 | t69 = Sub32(t2,0x00000010)
   14 | t70 = GET:I32(r9)
   15 | STle(t69) = t70
   16 | t71 = Sub32(t2,0x00000014)
   17 | t72 = GET:I32(r8)
   18 | STle(t71) = t72
   19 | t73 = Sub32(t2,0x00000018)
   20 | t74 = GET:I32(r7)
   21 | STle(t73) = t74
   22 | t75 = Sub32(t2,0x0000001c)
   23 | t76 = GET:I32(r6)
   24 | STle(t75) = t76
   25 | t77 = Sub32(t2,0x00000020)
   26 | t78 = GET:I32(r5)
   27 | STle(t77) = t78
   28 | t79 = t62
   29 | t80 = GET:I32(r4)
   30 | STle(t79) = t80
   31 | ------ IMark(0x4002a4, 2, 1) ------
   32 | t6 = GET:I32(r1)
   33 | PUT(r5) = t6
   34 | PUT(pc) = 0x004002a7
   35 | ------ IMark(0x4002a6, 2, 1) ------
   36 | t168 = LDle:I32(0x004003cc)
   37 | ------ IMark(0x4002a8, 2, 1) ------
   38 | t90 = Sub32(t62,0x0000002c)
   39 | PUT(sp) = t90
   40 | ------ IMark(0x4002aa, 2, 1) ------
   41 | t15 = GET:I32(r0)
   42 | PUT(r11) = t15
   43 | ------ IMark(0x4002ac, 4, 1) ------
   44 | t20 = Add32(t15,0x0000000c)
   45 | PUT(r10) = t20
   46 | ------ IMark(0x4002b0, 2, 1) ------
   47 | t23 = GET:I32(r2)
   48 | PUT(r4) = t23
   49 | PUT(pc) = 0x004002b3
   50 | ------ IMark(0x4002b2, 2, 1) ------
   51 | t102 = Add32(t90,0x00000014)
   52 | STle(t102) = t6
   53 | PUT(pc) = 0x004002b5
   54 | ------ IMark(0x4002b4, 2, 1) ------
   55 | t169 = LDle:I32(0x004003d0)
   56 | ------ IMark(0x4002b6, 2, 1) ------
   57 | t110 = Add32(t169,0x004002ba)
   58 | PUT(r1) = t110
   59 | PUT(pc) = 0x004002b9
   60 | ------ IMark(0x4002b8, 2, 1) ------
   61 | t115 = Add32(t110,t168)
   62 | t170 = LDle:I32(t115)
   63 | PUT(pc) = 0x004002bb
   64 | ------ IMark(0x4002ba, 2, 1) ------
   65 | t171 = LDle:I32(t170)
   66 | PUT(pc) = 0x004002bd
   67 | ------ IMark(0x4002bc, 2, 1) ------
   68 | t124 = Add32(t90,0x00000024)
   69 | STle(t124) = t171
   70 | ------ IMark(0x4002be, 4, 1) ------
   71 | PUT(pc) = 0x004002c3
   72 | ------ IMark(0x4002c2, 2, 1) ------
   73 | t131 = t20
   74 | t172 = LDle:I32(t131)
   75 | PUT(r3) = t172
   76 | ------ IMark(0x4002c4, 2, 1) ------
   77 | t135 = GET:I32(cc_op)
   78 | t136 = GET:I32(cc_dep1)
   79 | t137 = GET:I32(cc_dep2)
   80 | t138 = GET:I32(cc_ndep)
   81 | t139 = armg_calculate_flag_v(t135,t136,t137,t138):Ity_I32
   82 | t144 = armg_calculate_flag_c(t135,t136,t137,t138):Ity_I32
   83 | PUT(r0) = 0x0000000c
   84 | PUT(cc_op) = 0x00000005
   85 | PUT(cc_dep1) = 0x0000000c
   86 | PUT(cc_dep2) = t144
   87 | PUT(cc_ndep) = t139
   88 | PUT(pc) = 0x004002c7
   89 | ------ IMark(0x4002c6, 2, 1) ------
   90 | t156 = Add32(t90,0x00000010)
   91 | STle(t156) = t23
   92 | PUT(pc) = 0x004002c9
   93 | ------ IMark(0x4002c8, 2, 1) ------
   94 | t160 = Add32(t90,0x00000008)
   95 | STle(t160) = t172
   96 | ------ IMark(0x4002ca, 4, 1) ------
   97 | PUT(itstate) = 0x00000000
   98 | PUT(lr) = 0x004002cf
   NEXT: PUT(pc) = 0x004002cb; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1

   00 | ------ IMark(0x4002ce, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t4 = GET:I32(r5)
