Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32

   00 | ------ IMark(0x400224, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t28 = GET:I32(r0)
   03 | t27 = CmpEQ32(t28,0x00000000)
   04 | if (t27) { PUT(pc) = 0x40023f; Ijk_Boring }
   05 | PUT(pc) = 0x00400227
   06 | ------ IMark(0x400226, 2, 1) ------
   07 | t72 = LDle:I32(0x004005ec)
   08 | ------ IMark(0x400228, 2, 1) ------
   09 | t33 = GET:I32(cc_op)
   10 | t34 = GET:I32(cc_dep1)
   11 | t35 = GET:I32(cc_dep2)
   12 | t36 = GET:I32(cc_ndep)
   13 | t37 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   14 | t42 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   15 | PUT(r1) = 0x000000c0
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = 0x000000c0
   18 | PUT(cc_dep2) = t42
   19 | PUT(cc_ndep) = t37
   20 | PUT(pc) = 0x0040022b
   21 | ------ IMark(0x40022a, 2, 1) ------
   22 | t73 = LDle:I32(0x004005f0)
   23 | ------ IMark(0x40022c, 2, 1) ------
   24 | t58 = Add32(t72,0x00400230)
   25 | PUT(r0) = t58
   26 | ------ IMark(0x40022e, 2, 1) ------
   27 | t63 = Add32(t73,0x00400232)
   28 | PUT(r2) = t63
   29 | ------ IMark(0x400230, 4, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | PUT(lr) = 0x00400235
   NEXT: PUT(pc) = 0x00400231; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I8 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1

   00 | ------ IMark(0x40023e, 2, 1) ------
   01 | t19 = GET:I32(sp)
   02 | t18 = Add32(t19,0x00000008)
   03 | t47 = LDle:I32(t18)
   04 | PUT(pc) = 0x00400241
   05 | ------ IMark(0x400240, 2, 1) ------
   06 | t48 = LDle:I32(t47)
   07 | PUT(r5) = t48
   08 | PUT(pc) = 0x00400243
   09 | ------ IMark(0x400242, 2, 1) ------
   10 | t49 = LDle:I8(t48)
   11 | t50 = 8Uto32(t49)
   12 | PUT(r3) = t50
   13 | ------ IMark(0x400244, 2, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t50
   16 | PUT(cc_dep2) = 0x0000005b
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x00400247
   19 | ------ IMark(0x400246, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t52 = CmpNE32(t50,0x0000005b)
   22 | t51 = 1Uto32(t52)
   23 | t53 = 32to1(t51)
   24 | if (t53) { PUT(pc) = 0x400259; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400249; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400258, 2, 1) ------
   01 | t66 = LDle:I32(0x004005f8)
   02 | ------ IMark(0x40025a, 2, 1) ------
   03 | t27 = GET:I32(cc_op)
   04 | t28 = GET:I32(cc_dep1)
   05 | t29 = GET:I32(cc_dep2)
   06 | t30 = GET:I32(cc_ndep)
   07 | t31 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   08 | t36 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   09 | PUT(r1) = 0x000000c3
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x000000c3
   12 | PUT(cc_dep2) = t36
   13 | PUT(cc_ndep) = t31
   14 | PUT(pc) = 0x0040025d
   15 | ------ IMark(0x40025c, 2, 1) ------
   16 | t67 = LDle:I32(0x004005fc)
   17 | ------ IMark(0x40025e, 2, 1) ------
   18 | t52 = Add32(t66,0x00400262)
   19 | PUT(r2) = t52
   20 | ------ IMark(0x400260, 2, 1) ------
   21 | t57 = Add32(t67,0x00400264)
   22 | PUT(r0) = t57
   23 | ------ IMark(0x400262, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x00400267
   NEXT: PUT(pc) = 0x00400263; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400248, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40024a, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x0040024f
   NEXT: PUT(pc) = 0x0040024b; Ijk_Call
}
Function sub_400231 @ 0x400231
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400230, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400235
   NEXT: PUT(pc) = 0x00400231; Ijk_Call
}
Function sub_400235 @ 0x400235
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x400234, 2, 1) ------
   01 | t29 = LDle:I32(0x004005f4)
   02 | ------ IMark(0x400236, 2, 1) ------
   03 | t6 = GET:I32(r7)
   04 | PUT(r1) = t6
   05 | ------ IMark(0x400238, 2, 1) ------
   06 | t20 = Add32(t29,0x0040023c)
   07 | PUT(r0) = t20
   08 | ------ IMark(0x40023a, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x0040023f
   NEXT: PUT(pc) = 0x0040023b; Ijk_Call
}
Function sub_40023b @ 0x40023b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40023a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040023f
   NEXT: PUT(pc) = 0x0040023b; Ijk_Call
}
Function sub_40024b @ 0x40024b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40024a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040024f
   NEXT: PUT(pc) = 0x0040024b; Ijk_Call
}
Function sub_40024f @ 0x40024f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I8 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x40024e, 2, 1) ------
   01 | t19 = GET:I32(r5)
   02 | t20 = GET:I32(r0)
   03 | t18 = Add32(t20,t19)
   04 | PUT(r0) = t18
   05 | PUT(pc) = 0x00400251
   06 | ------ IMark(0x400250, 4, 1) ------
   07 | t6 = Sub32(t18,0x00000001)
   08 | t42 = LDle:I8(t6)
   09 | t43 = 8Uto32(t42)
   10 | PUT(r3) = t43
   11 | ------ IMark(0x400254, 2, 1) ------
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t43
   14 | PUT(cc_dep2) = 0x0000005d
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x00400257
   17 | ------ IMark(0x400256, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t45 = CmpEQ32(t43,0x0000005d)
   20 | t44 = 1Uto32(t45)
   21 | t46 = 32to1(t44)
   22 | if (t46) { PUT(pc) = 0x400275; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400259; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_F32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I1 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32

   00 | ------ IMark(0x400274, 4, 1) ------
   01 | t26 = GET:F32(s21)
   02 | t95 = ReinterpF32asI32(t26)
   03 | PUT(r2) = t95
   04 | ------ IMark(0x400278, 2, 1) ------
   05 | t28 = GET:I32(cc_op)
   06 | t29 = GET:I32(cc_dep1)
   07 | t30 = GET:I32(cc_dep2)
   08 | t31 = GET:I32(cc_ndep)
   09 | t96 = armg_calculate_flag_v(t28,t29,t30,t31):Ity_I32
   10 | t97 = armg_calculate_flag_c(t28,t29,t30,t31):Ity_I32
   11 | PUT(r3) = 0x000000c6
   12 | ------ IMark(0x40027a, 2, 1) ------
   13 | PUT(r1) = 0x0000000c
   14 | ------ IMark(0x40027c, 2, 1) ------
   15 | PUT(r0) = 0x00000001
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = 0x00000001
   18 | PUT(cc_dep2) = t97
   19 | PUT(cc_ndep) = t96
   20 | ------ IMark(0x40027e, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x00400283
   NEXT: PUT(pc) = 0x0040027f; Ijk_Call
}
Function sub_400263 @ 0x400263
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400262, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400267
   NEXT: PUT(pc) = 0x00400263; Ijk_Call
}
Function sub_400267 @ 0x400267
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x400266, 2, 1) ------
   01 | t20 = GET:I32(sp)
   02 | t19 = Add32(t20,0x00000008)
   03 | t43 = LDle:I32(t19)
   04 | PUT(r3) = t43
   05 | PUT(pc) = 0x00400269
   06 | ------ IMark(0x400268, 2, 1) ------
   07 | t44 = LDle:I32(0x00400600)
   08 | ------ IMark(0x40026a, 2, 1) ------
   09 | t9 = GET:I32(r7)
   10 | PUT(r1) = t9
   11 | PUT(pc) = 0x0040026d
   12 | ------ IMark(0x40026c, 2, 1) ------
   13 | t45 = LDle:I32(t43)
   14 | PUT(r2) = t45
   15 | ------ IMark(0x40026e, 2, 1) ------
   16 | t34 = Add32(t44,0x00400272)
   17 | PUT(r0) = t34
   18 | ------ IMark(0x400270, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x00400275
   NEXT: PUT(pc) = 0x00400271; Ijk_Call
}
Function sub_400271 @ 0x400271
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400270, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400275
   NEXT: PUT(pc) = 0x00400271; Ijk_Call
}
Function sub_40027f @ 0x40027f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40027e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400283
   NEXT: PUT(pc) = 0x0040027f; Ijk_Call
}
Function sub_400283 @ 0x400283
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32

   00 | ------ IMark(0x400282, 2, 1) ------
   01 | t15 = GET:I32(sp)
   02 | t14 = Add32(t15,0x00000008)
   03 | t33 = LDle:I32(t14)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400284, 2, 1) ------
   06 | t5 = GET:I32(r0)
   07 | PUT(r5) = t5
   08 | PUT(pc) = 0x00400287
   09 | ------ IMark(0x400286, 2, 1) ------
   10 | t21 = Add32(t15,0x00000004)
   11 | STle(t21) = t5
   12 | PUT(pc) = 0x00400289
   13 | ------ IMark(0x400288, 2, 1) ------
   14 | t34 = LDle:I32(t33)
   15 | PUT(r0) = t34
   16 | ------ IMark(0x40028a, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | PUT(lr) = 0x0040028f
   NEXT: PUT(pc) = 0x0040028b; Ijk_Call
}
Function sub_40028b @ 0x40028b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40028a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040028f
   NEXT: PUT(pc) = 0x0040028b; Ijk_Call
}
Function sub_40028f @ 0x40028f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1

   00 | ------ IMark(0x40028e, 2, 1) ------
   01 | PUT(pc) = 0x00400291
   02 | ------ IMark(0x400290, 2, 1) ------
   03 | t47 = GET:I32(r5)
   04 | t46 = Add32(t47,0x00000004)
   05 | STle(t46) = 0x00000000
   06 | ------ IMark(0x400292, 2, 1) ------
   07 | t10 = GET:I32(r0)
   08 | PUT(r9) = t10
   09 | PUT(pc) = 0x00400295
   10 | ------ IMark(0x400294, 2, 1) ------
   11 | t54 = GET:I32(sp)
   12 | t53 = Add32(t54,0x00000018)
   13 | t78 = LDle:I32(t53)
   14 | PUT(r3) = t78
   15 | PUT(pc) = 0x00400297
   16 | ------ IMark(0x400296, 2, 1) ------
   17 | STle(t47) = t10
   18 | ------ IMark(0x400298, 2, 1) ------
   19 | PUT(cc_op) = 0x00000002
   20 | PUT(cc_dep1) = t78
   21 | PUT(cc_dep2) = 0x00000000
   22 | PUT(cc_ndep) = 0x00000000
   23 | PUT(pc) = 0x0040029b
   24 | ------ IMark(0x40029a, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | t80 = CmpEQ32(t78,0x00000000)
   27 | t79 = 1Uto32(t80)
   28 | t81 = 32to1(t79)
   29 | if (t81) { PUT(pc) = 0x400783; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040029f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x40029e, 2, 1) ------
   01 | t10 = GET:I32(r3)
   02 | t20 = LDle:I32(t10)
   03 | PUT(r5) = t20
   04 | PUT(pc) = 0x004002a1
   05 | ------ IMark(0x4002a0, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t14 = CmpNE32(t20,0x00000000)
   08 | if (t14) { PUT(pc) = 0x4002af; Ijk_Boring }
   09 | ------ IMark(0x4002a2, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040074b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4002ae, 2, 1) ------
   01 | t10 = GET:I32(r5)
   02 | t20 = LDle:I32(t10)
   03 | PUT(r0) = t20
   04 | ------ IMark(0x4002b0, 2, 1) ------
   05 | t5 = GET:I32(r9)
   06 | PUT(r1) = t5
   07 | ------ IMark(0x4002b2, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | PUT(lr) = 0x004002b7
   NEXT: PUT(pc) = 0x004002b3; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4002a2, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040074b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x40074a, 2, 1) ------
   01 | t9 = GET:I32(sp)
   02 | t8 = Add32(t9,0x00000004)
   03 | t20 = LDle:I32(t8)
   04 | PUT(r2) = t20
   05 | PUT(pc) = 0x0040074d
   06 | ------ IMark(0x40074c, 2, 1) ------
   07 | t13 = GET:I32(r3)
   08 | STle(t13) = t20
   09 | ------ IMark(0x40074e, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
