Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400278, 2, 1) ------
   01 | t12 = GET:I32(r4)
   02 | t11 = Add32(t12,0x0000000c)
   03 | t26 = LDle:I32(t11)
   04 | PUT(r1) = t26
   05 | ------ IMark(0x40027a, 4, 1) ------
   06 | t5 = GET:I32(r5)
   07 | t16 = Shr32(t5,0x08)
   08 | t15 = And32(t16,0x000000ff)
   09 | t18 = Shl32(t15,0x18)
   10 | t17 = Shr32(t18,0x18)
   11 | PUT(r0) = t17
   12 | ------ IMark(0x40027e, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x00400283
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4002fa, 2, 1) ------
   01 | t10 = GET:I32(r4)
   02 | t9 = Add32(t10,0x0000000c)
   03 | t20 = LDle:I32(t9)
   04 | PUT(r1) = t20
   05 | ------ IMark(0x4002fc, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x4002fe, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400303
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4001c0, 2, 1) ------
   01 | t10 = GET:I32(r4)
   02 | t9 = Add32(t10,0x0000000c)
   03 | t20 = LDle:I32(t9)
   04 | PUT(r1) = t20
   05 | ------ IMark(0x4001c2, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x4001c4, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004001c9
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I8 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32 t76:Ity_I8 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I1 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I8

   00 | ------ IMark(0x40020a, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t3 = Add32(t2,0x00000008)
   03 | t94 = LDle:I32(t3)
   04 | PUT(r3) = t94
   05 | PUT(pc) = 0x0040020f
   06 | ------ IMark(0x40020e, 2, 1) ------
   07 | t34 = GET:I32(r4)
   08 | t33 = Add32(t34,0x0000000c)
   09 | t95 = LDle:I32(t33)
   10 | PUT(r1) = t95
   11 | PUT(pc) = 0x00400211
   12 | ------ IMark(0x400210, 2, 1) ------
   13 | t38 = GET:I32(r5)
   14 | t37 = Add32(t94,t38)
   15 | t96 = LDle:I8(t37)
   16 | t12 = 8Uto32(t96)
   17 | ------ IMark(0x400212, 2, 1) ------
   18 | t44 = Add32(t38,0x00000001)
   19 | PUT(r5) = t44
   20 | ------ IMark(0x400214, 2, 1) ------
   21 | t23 = GET:I32(r7)
   22 | t58 = armg_calculate_flag_v(0x00000001,t38,0x00000001,0x00000000):Ity_I32
   23 | t26 = And32(t23,0x000000ff)
   24 | t63 = armg_calculate_flag_c(0x00000001,t38,0x00000001,0x00000000):Ity_I32
   25 | t67 = Shr32(t12,0x1f)
   26 | t66 = And32(t67,0x00000001)
   27 | t72 = Sub32(t26,0x00000001)
   28 | t71 = And32(t72,0x0000001f)
   29 | t70 = 32to8(t71)
   30 | t69 = Shr32(t12,t70)
   31 | t68 = And32(t69,0x00000001)
   32 | t73 = CmpLE32U(t26,0x00000020)
   33 | t65 = ITE(t73,t68,t66)
   34 | t74 = CmpEQ32(t26,0x00000000)
   35 | t64 = ITE(t74,t63,t65)
   36 | t78 = CmpLT32U(t26,0x00000020)
   37 | t77 = ITE(t78,t26,0x0000001f)
   38 | t76 = 32to8(t77)
   39 | t75 = Sar32(t12,t76)
   40 | PUT(r0) = t75
   41 | PUT(cc_op) = 0x00000005
   42 | PUT(cc_dep1) = t75
   43 | PUT(cc_dep2) = t64
   44 | PUT(cc_ndep) = t58
   45 | ------ IMark(0x400216, 4, 1) ------
   46 | PUT(itstate) = 0x00000000
   47 | PUT(lr) = 0x0040021b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32

   00 | ------ IMark(0x400282, 2, 1) ------
   01 | t15 = GET:I32(r4)
   02 | t14 = Add32(t15,0x00000018)
   03 | t35 = LDle:I32(t14)
   04 | PUT(r3) = t35
   05 | PUT(pc) = 0x00400285
   06 | ------ IMark(0x400284, 2, 1) ------
   07 | t18 = Add32(t15,0x0000000c)
   08 | t36 = LDle:I32(t18)
   09 | PUT(r1) = t36
   10 | PUT(pc) = 0x00400287
   11 | ------ IMark(0x400286, 2, 1) ------
   12 | t22 = Add32(t35,0x00000074)
   13 | t37 = LDle:I32(t22)
   14 | PUT(r5) = t37
   15 | ------ IMark(0x400288, 2, 1) ------
   16 | t28 = And32(t37,0x000000ff)
   17 | PUT(r0) = t28
   18 | ------ IMark(0x40028a, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x0040028f
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400302, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004001c9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x4001c8, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t22 = Add32(t2,0x00000001)
   03 | PUT(r5) = t22
   04 | ------ IMark(0x4001ca, 4, 1) ------
   05 | t8 = GET:I32(r9)
   06 | t10 = Add32(t8,0x000000ff)
   07 | PUT(r9) = t10
   08 | ------ IMark(0x4001ce, 2, 1) ------
   09 | t13 = GET:I32(r8)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t13
   12 | PUT(cc_dep2) = t22
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x004001d1
   15 | ------ IMark(0x4001d0, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t53 = CmpLE32S(t13,t22)
   18 | t52 = 1Uto32(t53)
   19 | t54 = 32to1(t52)
   20 | if (t54) { PUT(pc) = 0x40021f; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001d3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40021a, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t3 = GET:I32(r5)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x0040021d
   08 | ------ IMark(0x40021c, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t27 = CmpLT32S(t3,t2)
   11 | t26 = 1Uto32(t27)
   12 | t28 = 32to1(t26)
   13 | if (t28) { PUT(pc) = 0x4001d3; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040021f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x40028e, 2, 1) ------
   01 | t12 = GET:I32(r4)
   02 | t11 = Add32(t12,0x0000000c)
   03 | t26 = LDle:I32(t11)
   04 | PUT(r1) = t26
   05 | ------ IMark(0x400290, 4, 1) ------
   06 | t5 = GET:I32(r5)
   07 | t16 = Shr32(t5,0x08)
   08 | t15 = And32(t16,0x000000ff)
   09 | t18 = Shl32(t15,0x18)
   10 | t17 = Shr32(t18,0x18)
   11 | PUT(r0) = t17
   12 | ------ IMark(0x400294, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x00400299
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1

   00 | ------ IMark(0x40021e, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000018)
   03 | t37 = LDle:I32(t3)
   04 | t18 = Add32(t3,0x00000004)
   05 | t38 = LDle:I32(t18)
   06 | PUT(r7) = t37
   07 | PUT(r6) = t38
   08 | ------ IMark(0x400222, 2, 1) ------
   09 | t10 = GET:I32(r5)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t10
   12 | PUT(cc_dep2) = t37
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400225
   15 | ------ IMark(0x400224, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t40 = CmpLE32S(t37,t10)
   18 | t39 = 1Uto32(t40)
   19 | t41 = 32to1(t39)
   20 | if (t41) { PUT(pc) = 0x400245; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400227; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x400298, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t41 = LDle:I32(t12)
   04 | PUT(r1) = t41
   05 | ------ IMark(0x40029a, 2, 1) ------
   06 | t16 = GET:I32(cc_op)
   07 | t17 = GET:I32(cc_dep1)
   08 | t18 = GET:I32(cc_dep2)
   09 | t19 = GET:I32(cc_ndep)
   10 | t20 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   11 | t25 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   12 | PUT(r0) = 0x00000000
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000000
   15 | PUT(cc_dep2) = t25
   16 | PUT(cc_ndep) = t20
   17 | ------ IMark(0x40029c, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x004002a1
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4002a0, 2, 1) ------
   01 | t10 = GET:I32(r4)
   02 | t9 = Add32(t10,0x0000000c)
   03 | t20 = LDle:I32(t9)
   04 | PUT(r1) = t20
   05 | ------ IMark(0x4002a2, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x4002a4, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004002a9
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I16 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I16 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I16 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I1 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I16 t163:Ity_I32 t164:Ity_I1 t165:Ity_I1 t166:Ity_I1 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I16 t176:Ity_I32 t177:Ity_I32 t178:Ity_I16 t179:Ity_I16 t180:Ity_I16

   00 | ------ IMark(0x4002a8, 2, 1) ------
   01 | t58 = GET:I32(sp)
   02 | t57 = Add32(t58,0x00000004)
   03 | t169 = LDle:I32(t57)
   04 | PUT(pc) = 0x004002ab
   05 | ------ IMark(0x4002aa, 2, 1) ------
   06 | t62 = GET:I32(r4)
   07 | t61 = Add32(t62,0x00000020)
   08 | t175 = 32to16(t169)
   09 | STle(t61) = t175
   10 | ------ IMark(0x4002ac, 2, 1) ------
   11 | t66 = GET:I32(cc_op)
   12 | t67 = GET:I32(cc_dep1)
   13 | t68 = GET:I32(cc_dep2)
   14 | t69 = GET:I32(cc_ndep)
   15 | t176 = armg_calculate_flag_v(t66,t67,t68,t69):Ity_I32
   16 | t177 = armg_calculate_flag_c(t66,t67,t68,t69):Ity_I32
   17 | PUT(r1) = 0x00000000
   18 | PUT(pc) = 0x004002af
   19 | ------ IMark(0x4002ae, 2, 1) ------
   20 | t170 = LDle:I32(t58)
   21 | ------ IMark(0x4002b0, 4, 1) ------
   22 | PUT(r2) = 0x00002716
   23 | PUT(pc) = 0x004002b5
   24 | ------ IMark(0x4002b4, 2, 1) ------
   25 | t94 = Add32(t62,0x00000024)
   26 | STle(t94) = t170
   27 | PUT(pc) = 0x004002b7
   28 | ------ IMark(0x4002b6, 2, 1) ------
   29 | t98 = Add32(t62,0x0000001c)
   30 | STle(t98) = t170
   31 | ------ IMark(0x4002b8, 2, 1) ------
   32 | PUT(cc_op) = 0x00000005
   33 | PUT(cc_dep1) = 0x00000001
   34 | PUT(cc_dep2) = t177
   35 | PUT(cc_ndep) = t176
   36 | PUT(pc) = 0x004002bb
   37 | ------ IMark(0x4002ba, 2, 1) ------
   38 | t123 = Add32(t62,0x00000034)
   39 | STle(t123) = 0x00000001
   40 | PUT(pc) = 0x004002bd
   41 | ------ IMark(0x4002bc, 2, 1) ------
   42 | t127 = Add32(t58,0x00000008)
   43 | t171 = LDle:I32(t127)
   44 | PUT(pc) = 0x004002bf
   45 | ------ IMark(0x4002be, 2, 1) ------
   46 | t131 = Add32(t62,0x00000038)
   47 | t178 = 32to16(t171)
   48 | STle(t131) = t178
   49 | PUT(pc) = 0x004002c1
   50 | ------ IMark(0x4002c0, 2, 1) ------
   51 | t136 = Add32(t58,0x0000000c)
   52 | t172 = LDle:I32(t136)
   53 | PUT(pc) = 0x004002c3
   54 | ------ IMark(0x4002c2, 2, 1) ------
   55 | t140 = Add32(t62,0x0000003a)
   56 | t179 = 32to16(t172)
   57 | STle(t140) = t179
   58 | PUT(pc) = 0x004002c5
   59 | ------ IMark(0x4002c4, 2, 1) ------
   60 | t145 = Add32(t58,0x00000010)
   61 | t173 = LDle:I32(t145)
   62 | PUT(r3) = t173
   63 | PUT(pc) = 0x004002c7
   64 | ------ IMark(0x4002c6, 2, 1) ------
   65 | t149 = Add32(t62,0x00000048)
   66 | STle(t149) = 0x00000000
   67 | PUT(pc) = 0x004002c9
   68 | ------ IMark(0x4002c8, 4, 1) ------
   69 | t46 = Add32(t62,0x00000028)
   70 | STle(t46) = 0x00000000
   71 | t154 = Add32(t46,0x00000004)
   72 | STle(t154) = 0x00000000
   73 | PUT(pc) = 0x004002cd
   74 | ------ IMark(0x4002cc, 2, 1) ------
   75 | t156 = Add32(t62,0x00000040)
   76 | t174 = LDle:I32(t156)
   77 | PUT(r0) = t174
   78 | PUT(pc) = 0x004002cf
   79 | ------ IMark(0x4002ce, 2, 1) ------
   80 | t160 = Add32(t62,0x0000003c)
   81 | t180 = 32to16(t173)
   82 | STle(t160) = t180
   83 | ------ IMark(0x4002d0, 4, 1) ------
   84 | PUT(itstate) = 0x00000000
   85 | PUT(lr) = 0x004002d5
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I16

   00 | ------ IMark(0x4002d4, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x00000038)
   03 | t53 = LDle:I16(t3)
   04 | t6 = 16Sto32(t53)
   05 | PUT(r1) = t6
   06 | ------ IMark(0x4002d8, 2, 1) ------
   07 | PUT(r0) = t2
   08 | ------ IMark(0x4002da, 2, 1) ------
   09 | t24 = GET:I32(sp)
   10 | t25 = Add32(t24,0x00000024)
   11 | PUT(sp) = t25
   12 | PUT(pc) = 0x004002dd
   13 | ------ IMark(0x4002dc, 4, 1) ------
   14 | t30 = LDle:I32(t25)
   15 | PUT(r4) = t30
   16 | t33 = Add32(t25,0x00000004)
   17 | t32 = LDle:I32(t33)
   18 | PUT(r5) = t32
   19 | t35 = Add32(t25,0x00000008)
   20 | t34 = LDle:I32(t35)
   21 | PUT(r6) = t34
   22 | t37 = Add32(t25,0x0000000c)
