Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1

   00 | ------ IMark(0x400aa2, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t20 = Sub32(t2,0x00000006)
   03 | PUT(r3) = t20
   04 | ------ IMark(0x400aa4, 2, 1) ------
   05 | PUT(r5) = t2
   06 | ------ IMark(0x400aa6, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t20
   09 | PUT(cc_dep2) = 0x00000001
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400aa9
   12 | ------ IMark(0x400aa8, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t51 = CmpLT32U(0x00000001,t20)
   15 | t50 = 1Uto32(t51)
   16 | t52 = 32to1(t50)
   17 | if (t52) { PUT(pc) = 0x401223; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400aad; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x401222, 2, 1) ------
   01 | t29 = LDle:I32(0x00401324)
   02 | ------ IMark(0x401224, 2, 1) ------
   03 | t6 = GET:I32(r8)
   04 | PUT(r1) = t6
   05 | ------ IMark(0x401226, 2, 1) ------
   06 | t20 = Add32(t29,0x0040122a)
   07 | PUT(r0) = t20
   08 | ------ IMark(0x401228, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x0040122d
   NEXT: PUT(pc) = 0x00401229; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I16 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1

   00 | ------ IMark(0x400aac, 2, 1) ------
   01 | t15 = GET:I32(r4)
   02 | t38 = LDle:I16(t15)
   03 | t39 = 16Uto32(t38)
   04 | PUT(r2) = t39
   05 | ------ IMark(0x400aae, 4, 1) ------
   06 | PUT(r3) = 0x00003567
   07 | ------ IMark(0x400ab2, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t39
   10 | PUT(cc_dep2) = 0x00003567
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400ab5
   13 | ------ IMark(0x400ab4, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t41 = CmpEQ32(t39,0x00003567)
   16 | t40 = 1Uto32(t41)
   17 | t42 = 32to1(t40)
   18 | if (t42) { PUT(pc) = 0x400c43; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ab9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I8 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x400c42, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x00000002)
   03 | t33 = LDle:I8(t12)
   04 | t34 = 8Uto32(t33)
   05 | PUT(r3) = t34
   06 | ------ IMark(0x400c44, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t34
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400c47
   12 | ------ IMark(0x400c46, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t36 = CmpNE32(t34,0x00000000)
   15 | t35 = 1Uto32(t36)
   16 | t37 = 32to1(t35)
   17 | if (t37) { PUT(pc) = 0x400ab9; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400c4b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x400ab8, 2, 1) ------
   01 | t16 = GET:I32(r4)
   02 | t40 = LDle:I32(t16)
   03 | PUT(r3) = t40
   04 | PUT(pc) = 0x00400abb
   05 | ------ IMark(0x400aba, 2, 1) ------
   06 | t20 = GET:I32(sp)
   07 | t19 = Add32(t20,0x00000024)
   08 | t41 = LDle:I32(t19)
   09 | PUT(r2) = t41
   10 | ------ IMark(0x400abc, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t40
   13 | PUT(cc_dep2) = t41
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x00400abf
   16 | ------ IMark(0x400abe, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t43 = CmpEQ32(t40,t41)
   19 | t42 = 1Uto32(t43)
   20 | t44 = 32to1(t42)
   21 | if (t44) { PUT(pc) = 0x400e4f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ac3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I16 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I1 t130:Ity_I1

   00 | ------ IMark(0x400e4e, 2, 1) ------
   01 | t36 = GET:I32(r4)
   02 | t35 = Add32(t36,0x00000004)
   03 | t121 = LDle:I16(t35)
   04 | t122 = 16Uto32(t121)
   05 | ------ IMark(0x400e50, 2, 1) ------
   06 | ------ IMark(0x400e52, 2, 1) ------
   07 | ------ IMark(0x400e54, 2, 1) ------
   08 | t124 = CmpEQ32(t122,0x00000033)
   09 | t123 = 1Uto32(t124)
   10 | t125 = ITE(t124,0x00000000,t122)
   11 | PUT(r3) = t125
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t122
   14 | PUT(cc_dep2) = 0x00000033
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x00400e57
   17 | ------ IMark(0x400e56, 2, 1) ------
   18 | t127 = t124
   19 | t96 = GET:I32(sp)
   20 | t95 = Add32(t96,0x00000030)
   21 | if (t127) STle(t95) = t125
   22 | PUT(pc) = 0x00400e59
   23 | ------ IMark(0x400e58, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t130 = 32to1(t123)
   26 | if (t130) { PUT(pc) = 0x400c4d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e5d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I16 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1

   00 | ------ IMark(0x400ac2, 2, 1) ------
   01 | t15 = GET:I32(r4)
   02 | t38 = LDle:I16(t15)
   03 | t39 = 16Uto32(t38)
   04 | PUT(r2) = t39
   05 | ------ IMark(0x400ac4, 4, 1) ------
   06 | PUT(r3) = 0x00003667
   07 | ------ IMark(0x400ac8, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t39
   10 | PUT(cc_dep2) = 0x00003667
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400acb
   13 | ------ IMark(0x400aca, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t41 = CmpEQ32(t39,0x00003667)
   16 | t40 = 1Uto32(t41)
   17 | t42 = 32to1(t40)
   18 | if (t42) { PUT(pc) = 0x400e69; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400acf; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I16 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1

   00 | ------ IMark(0x400e5c, 2, 1) ------
   01 | t15 = GET:I32(r4)
   02 | t38 = LDle:I16(t15)
   03 | t39 = 16Uto32(t38)
   04 | PUT(r2) = t39
   05 | ------ IMark(0x400e5e, 4, 1) ------
   06 | PUT(r3) = 0x00003667
   07 | ------ IMark(0x400e62, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t39
   10 | PUT(cc_dep2) = 0x00003667
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400e65
   13 | ------ IMark(0x400e64, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t41 = CmpNE32(t39,0x00003667)
   16 | t40 = 1Uto32(t41)
   17 | t42 = 32to1(t40)
   18 | if (t42) { PUT(pc) = 0x400acf; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e69; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I8 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x400e68, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x00000002)
   03 | t33 = LDle:I8(t12)
   04 | t34 = 8Uto32(t33)
   05 | PUT(r3) = t34
   06 | ------ IMark(0x400e6a, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t34
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400e6d
   12 | ------ IMark(0x400e6c, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t36 = CmpNE32(t34,0x00000000)
   15 | t35 = 1Uto32(t36)
   16 | t37 = 32to1(t35)
   17 | if (t37) { PUT(pc) = 0x400acf; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e71; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1

   00 | ------ IMark(0x400ace, 2, 1) ------
   01 | t18 = GET:I32(r4)
   02 | t47 = LDle:I32(t18)
   03 | PUT(r2) = t47
   04 | ------ IMark(0x400ad0, 4, 1) ------
   05 | ------ IMark(0x400ad4, 4, 1) ------
   06 | PUT(r3) = 0x3030397a
   07 | ------ IMark(0x400ad8, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t47
   10 | PUT(cc_dep2) = 0x3030397a
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400adb
   13 | ------ IMark(0x400ada, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t49 = CmpEQ32(t47,0x3030397a)
   16 | t48 = 1Uto32(t49)
   17 | t50 = 32to1(t48)
   18 | if (t50) { PUT(pc) = 0x400e77; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400adf; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x400e70, 2, 1) ------
   01 | t11 = GET:I32(cc_op)
   02 | t12 = GET:I32(cc_dep1)
   03 | t13 = GET:I32(cc_dep2)
   04 | t14 = GET:I32(cc_ndep)
   05 | t15 = armg_calculate_flag_v(t11,t12,t13,t14):Ity_I32
   06 | t20 = armg_calculate_flag_c(t11,t12,t13,t14):Ity_I32
   07 | PUT(r3) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t20
   11 | PUT(cc_ndep) = t15
   12 | PUT(pc) = 0x00400e73
   13 | ------ IMark(0x400e72, 2, 1) ------
   14 | t33 = GET:I32(sp)
   15 | t32 = Add32(t33,0x00000030)
   16 | STle(t32) = 0x00000001
   17 | ------ IMark(0x400e74, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400c4d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I8 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x400e76, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x00000004)
   03 | t33 = LDle:I8(t12)
   04 | t34 = 8Uto32(t33)
   05 | PUT(r3) = t34
   06 | ------ IMark(0x400e78, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t34
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400e7b
   12 | ------ IMark(0x400e7a, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t36 = CmpNE32(t34,0x00000000)
   15 | t35 = 1Uto32(t36)
   16 | t37 = 32to1(t35)
   17 | if (t37) { PUT(pc) = 0x400adf; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e7f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x400ade, 2, 1) ------
   01 | t16 = GET:I32(r4)
   02 | t40 = LDle:I32(t16)
   03 | PUT(r3) = t40
   04 | PUT(pc) = 0x00400ae1
   05 | ------ IMark(0x400ae0, 2, 1) ------
   06 | t20 = GET:I32(sp)
   07 | t19 = Add32(t20,0x00000024)
   08 | t41 = LDle:I32(t19)
   09 | PUT(r2) = t41
   10 | ------ IMark(0x400ae2, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t40
   13 | PUT(cc_dep2) = t41
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x00400ae5
   16 | ------ IMark(0x400ae4, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t43 = CmpEQ32(t40,t41)
   19 | t42 = 1Uto32(t43)
   20 | t44 = 32to1(t42)
   21 | if (t44) { PUT(pc) = 0x4010bf; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ae9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x400e7e, 2, 1) ------
   01 | t11 = GET:I32(cc_op)
   02 | t12 = GET:I32(cc_dep1)
   03 | t13 = GET:I32(cc_dep2)
   04 | t14 = GET:I32(cc_ndep)
   05 | t15 = armg_calculate_flag_v(t11,t12,t13,t14):Ity_I32
   06 | t20 = armg_calculate_flag_c(t11,t12,t13,t14):Ity_I32
   07 | PUT(r3) = 0x00000002
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000002
   10 | PUT(cc_dep2) = t20
   11 | PUT(cc_ndep) = t15
   12 | PUT(pc) = 0x00400e81
   13 | ------ IMark(0x400e80, 2, 1) ------
   14 | t33 = GET:I32(sp)
   15 | t32 = Add32(t33,0x00000030)
   16 | STle(t32) = 0x00000002
   17 | ------ IMark(0x400e82, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400c4d; Ijk_Boring
}

IRSB {
